varname	long_name	accumulated	integration_length	description	notes	units	scale_factor	valid_range	flag_values	flag_meanings	dimensions	coordinates	datatype
ACDEWC	Accumulated canopy dew rate	True	accumulated over prior 60 minutes	acccumlated QDEWC		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACDRIPR	Accumulated canopy precipitation drip rate	True	accumulated over prior 60 minutes	acccumlated QDRIPR		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACDRIPS	Accumulated canopy snow drip rate	True	accumulated over prior 60 minutes	acccumlated QDRIPS		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACECAN	Accumulated net evaporation of canopy water (evap + sublim - dew - frost)	True	accumulated over prior 60 minutes	acccumlated ECAN		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACEDIR	Accumulated net soil evaporation or snowpack sublimation (evap or sublim - dew or frost)	True	accumulated over prior 60 minutes	acccumlated EDIR		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACEFLXB	Accumulated energy influx from soil bottom	False		acccumlated EFLXB		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACETLSM	Accumulated total evaporation	True	accumulated over prior 60 minutes	acccumlated ET		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACETRAN	Accumulated plant transpiration	True	accumulated over prior 60 minutes	acccumlated ETRAN		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACEVAC	Accumulated canopy evaporation	True	accumulated over prior 60 minutes	acccumlated QEVAC		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACEVB	Accumulated latent heat flux over bare ground	True	accumulated over prior 60 minutes	acccumlated EVB		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACEVC	Accumulated latent heat flux for canopy layer	True	accumulated over prior 60 minutes	acccumlated EVC		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACEVG	Accumulated ground latent heat flux below canopy	True	accumulated over prior 60 minutes	acccumlated EVG		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACFROC	Accumulated canopy frost	True	accumulated over prior 60 minutes	acccumlated QFROC		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACFRZC	Accumulated refreezing of canopy liquid water	True	accumulated over prior 60 minutes	acccumlated QFRZC		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACGHB	Accumulated heat flux into soil or snowpack for bare ground	True	accumulated over prior 60 minutes	acccumlated GHB		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACGHFLSM	Accumulated total ground heat flux into soil or snowpack	True	accumulated over prior 60 minutes	acccumlated total ground heat flux		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACGHV	Accumulated heat flux into soil or snowpack under canopy	True	accumulated over prior 60 minutes	acccumlated GHV		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACGRDFLX	Accumulated ground heat flux	True	accumulated since 1979-10-01 00:00:00	ACCUMULATED GROUND HEAT FLUX		J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACHFX	Accumulated upward sensible heat flux at the surface	True	accumulated since 1979-10-01 00:00:00	ACCUMULATED UPWARD HEAT FLUX AT THE SURFACE		J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACINTR	Accumulated canopy rain interception rate	True	accumulated over prior 60 minutes	acccumlated QINTR		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACINTS	Accumulated canopy snow interception rate	True	accumulated over prior 60 minutes	acccumlated QINTS		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACIRB	Accumulated net longwave radiation for bare ground	True	accumulated over prior 60 minutes	acccumlated IRB		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACIRC	Accumulated net longwave radiation from canopy	True	accumulated over prior 60 minutes	acccumlated IRC		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACIRG	Accumulated net longwave radiation from ground below canopy	True	accumulated over prior 60 minutes	acccumlated IRG		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLHF	Accumulated upward latent heat flux at the surface	True	accumulated since 1979-10-01 00:00:00	ACCUMULATED UPWARD LATENT HEAT FLUX AT THE SURFACE		J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLHFLSM	Accumulated total latent heat flux	True	accumulated over prior 60 minutes	acccumlated total latent heat flux		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWDNB	Accumulated downwelling longwave radiation flux at bottom	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED DOWNWELLING LONGWAVE FLUX AT BOTTOM	Actual accumulated value computed with equation: ACLWDNB = ACLWDNB + I_ACLWDNB * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWDNBC	Accumulated downwelling clear sky longwave radiation flux at bottom	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED DOWNWELLING CLEAR SKY LONGWAVE FLUX AT BOTTOM	Actual accumulated value computed with equation: ACLWDNBC = ACLWDNBC + I_ACLWDNBC * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWDNLSM	Accumulated longwave downwelling radiation at land surface model 	True	accumulated over prior 60 minutes	acccumlated LWDN		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWDNT	Accumulated downwelling longwave radiation flux at top	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED DOWNWELLING LONGWAVE FLUX AT TOP	Actual accumulated value computed with equation: ACLWDNT = ACLWDNT + I_ACLWDNT * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWDNTC	Accumulated downwelling clear sky longwave radiation flux at top	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED DOWNWELLING CLEAR SKY LONGWAVE FLUX AT TOP	Actual accumulated value computed with equation: ACLWDNTC = ACLWDNTC + I_ACLWDNTC * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWUPB	Accumulated upwelling longwave radiation flux at bottom	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED UPWELLING LONGWAVE FLUX AT BOTTOM	Actual accumulated value computed with equation: ACLWUPB = ACLWUPB + I_ACLWUPB * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWUPBC	Accumulated upwelling clear sky longwave radiation flux at bottom	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED UPWELLING CLEAR SKY LONGWAVE FLUX AT BOTTOM	Actual accumulated value computed with equation: ACLWUPBC = ACLWUPBC + I_ACLWUPBC * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWUPLSM	Accumulated longwave upwelling radiation at land surface model	True	accumulated over prior 60 minutes	acccumlated LWUP		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWUPT	Accumulated upwelling longwave radiation flux at top	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED UPWELLING LONGWAVE FLUX AT TOP	Actual accumulated value computed with equation: ACLWUPT = ACLWUPT + I_ACLWUPT * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACLWUPTC	Accumulated upwelling clear sky longwave radiation flux at top	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED UPWELLING CLEAR SKY LONGWAVE FLUX AT TOP	Actual accumulated value computed with equation: ACLWUPTC = ACLWUPTC + I_ACLWUPTC * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACMELTC	Accumulated canopy snow melt	True	accumulated over prior 60 minutes	acccumlated QMELTC		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACPAHB	Accumulated precipitation advected energy to bare ground	True	accumulated over prior 60 minutes	acccumlated PAHB		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACPAHG	Accumulated precipitation advected energy to below canopy	True	accumulated over prior 60 minutes	acccumlated PAHG		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACPAHLSM	Accumulated total precipitation heat flux advected to surface	True	accumulated over prior 60 minutes	acccumlated total precip heat flux		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACPAHV	Accumulated precipitation advected energy to vegetation	True	accumulated over prior 60 minutes	acccumlated PAHV		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACPONDING	Accumulated surface ponding from complete pack melt	True	accumulated over prior 60 minutes	acccumlated PONDING		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACQLAT	Accumulated groundwater lateral flow	True	accumulated over prior 60 minutes	accumulated lateral flow		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACQRF	Accumulated groundwater baseflow	True	accumulated over prior 60 minutes	accumulated baseflow		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACRAINLSM	Accumulated liquid precipitation into land surface model	True	accumulated over prior 60 minutes	acccumlated RAINLSM		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACRAINSNOW	Accumulated rain on snow pack	True	accumulated over prior 60 minutes	acccumlated rain on snow pack		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACRUNSB	Accumulated surface runoff	True	accumulated over prior 60 minutes	acccumlated RUNSF		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACRUNSF	Accumulated subsurface runoff	True	accumulated over prior 60 minutes	acccumlated RUNSB		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACSAGB	Accumulated solar radiation absorbed by bare ground	True	accumulated over prior 60 minutes	acccumlated SAG under vegetation		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSAGV	Accumulated solar radiation absorbed by vegetated ground	True	accumulated over prior 60 minutes	acccumlated SAG in bare section		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSAV	Accumulated solar radiation absorbed by vegetated fraction	True	accumulated over prior 60 minutes	acccumlated SAV		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSHB	Accumulated sensible heat flux at bare fraction	True	accumulated over prior 60 minutes	acccumlated SHB		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSHC	Accumulated sensible heat flux, canopy to atmosphere	True	accumulated over prior 60 minutes	acccumlated SHC		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSHFLSM	Accumulated total sensible heat flux	True	accumulated over prior 60 minutes	acccumlated total sensible heat flux		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSHG	Accumulated sensible heat flux from ground below canopy	True	accumulated over prior 60 minutes	acccumlated SHG		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSNBOT	Accumulated liquid water flux out of bottom of snowpack	True	accumulated over prior 60 minutes	acccumlated QSNBOT		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACSNFRO	Accumulated snowpack frost	True	accumulated over prior 60 minutes	acccumlated QSNFRO		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACSNOM	Accumulated total liquid water out of the snowpack	True	accumulated since 1979-10-01 00:00:00	ACCUMULATED MELTED SNOW		kg m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSNOWLSM	Accumulated frozen precipitation into land surface model	True	accumulated over prior 60 minutes	acccumlated SNOWLSM		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACSNSUB	Accumulated snowpack sublimation	True	accumulated over prior 60 minutes	acccumlated QSNSUB		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACSUBC	Accumulated canopy snow sublimation	True	accumulated over prior 60 minutes	acccumlated QSUBC		mm					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWDNB	Accumulated downwelling shortwave radiation flux at bottom	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED DOWNWELLING SHORTWAVE FLUX AT BOTTOM	Actual accumulated value computed with equation: ACSWDNB = ACSWDNB + I_ACSWDNB * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWDNBC	Accumulated downwelling clear sky shortwave radiation flux at bottom	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED DOWNWELLING CLEAR SKY SHORTWAVE FLUX AT BOTTOM	Actual accumulated value computed with equation: ACSWDNBC = ACSWDNBC + I_ACSWDNBC * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWDNLSM	Accumulated shortwave radiation down at land surface model	True	accumulated over prior 60 minutes	acccumlated SWDN		kJ m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWDNT	Accumulated downwelling shortwave radiation flux at top	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED DOWNWELLING SHORTWAVE FLUX AT TOP	Actual accumulated value computed with equation: ACSWDNT = ACSWDNT + I_ACSWDNT * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWDNTC	Accumulated downwelling clear sky shortwave radiation flux at top	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED DOWNWELLING CLEAR SKY SHORTWAVE FLUX AT TOP	Actual accumulated value computed with equation: ACSWDNTC = ACSWDNTC + I_ACSWDNTC * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
ACSWUPB	Accumulated upwelling shortwave radiation flux at bottom	True	accumulated since last bucket_J (1.0e9 J m-2) reset	ACCUMULATED UPWELLING SHORTWAVE FLUX AT BOTTOM	Actual accumulated value computed with equation: ACSWUPB = ACSWUPB + I_ACSWUPB * 1.0e9	J m-2					Time south_north west_east	XLONG XLAT XTIME	float32
